AmbientTintUI, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.AnimatorMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.AspectRatioFitter, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.EventSystems.BaseInput, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.UI.BaseInputOverride, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.Benchmark01, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.Benchmark01_UGUI, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.Benchmark03, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.Benchmark04, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.Animation.Bone, Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.CameraSwitcher, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Carryable, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.IK.CCDSolver2D, Unity.2D.IK.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.CinemachinePixelPerfect, Unity.2D.PixelPerfect, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.Universal.CinemachineUniversalPixelPerfect, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.Universal.CompositeShadowCaster2D, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
ConsoleHoldInteractable, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.CoroutineRunner, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.IK.CullingManager, Unity.2D.IK.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
DarknessMaskController, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.UI.DebugUIHandlerWidget, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.DebugUpdater, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.Universal.DecalProjector, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.Animation.DeformationManagerUpdater, Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.DisallowGPUDrivenRendering, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.DisallowSmallMeshCulling, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Dropdown, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Dropdown+DropdownItem, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TMP_Dropdown+DropdownItem, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
EnvMapAnimator, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.IK.FabrikSolver2D, Unity.2D.IK.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.PerformanceTesting.Measurements.FrameTimeMeasurement, Unity.PerformanceTesting, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null
